@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[3\]\.c[3] (in view: work.wcomp_85(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[2\]\.c[2] (in view: work.wcomp_85(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[1\]\.c[1] (in view: work.wcomp_85(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[0\]\.c[0] (in view: work.wcomp_85(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[31\]\.c[31] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[30\]\.c[30] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[29\]\.c[29] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[28\]\.c[28] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[27\]\.c[27] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[26\]\.c[26] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[25\]\.c[25] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[24\]\.c[24] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[23\]\.c[23] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[22\]\.c[22] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[21\]\.c[21] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[20\]\.c[20] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[19\]\.c[19] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[18\]\.c[18] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[17\]\.c[17] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[16\]\.c[16] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[15\]\.c[15] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[14\]\.c[14] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[13\]\.c[13] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[12\]\.c[12] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[11\]\.c[11] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[10\]\.c[10] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[9\]\.c[9] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[8\]\.c[8] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[7\]\.c[7] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[6\]\.c[6] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[5\]\.c[5] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[4\]\.c[4] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[3\]\.c[3] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[2\]\.c[2] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[1\]\.c[1] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[0\]\.c[0] (in view: work.wcomp_84(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[31\]\.c[31] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[30\]\.c[30] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[29\]\.c[29] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[28\]\.c[28] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[27\]\.c[27] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[26\]\.c[26] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[25\]\.c[25] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[24\]\.c[24] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[23\]\.c[23] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[22\]\.c[22] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[21\]\.c[21] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[20\]\.c[20] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[19\]\.c[19] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[18\]\.c[18] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[17\]\.c[17] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[16\]\.c[16] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[15\]\.c[15] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[14\]\.c[14] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[13\]\.c[13] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[12\]\.c[12] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[11\]\.c[11] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[10\]\.c[10] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[9\]\.c[9] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[8\]\.c[8] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[7\]\.c[7] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[6\]\.c[6] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[5\]\.c[5] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[4\]\.c[4] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[3\]\.c[3] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[2\]\.c[2] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[1\]\.c[1] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[0\]\.c[0] (in view: work.wcomp_89(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[31\]\.c[31] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[30\]\.c[30] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[29\]\.c[29] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[28\]\.c[28] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[27\]\.c[27] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[26\]\.c[26] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[25\]\.c[25] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[24\]\.c[24] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[23\]\.c[23] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[22\]\.c[22] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[21\]\.c[21] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[20\]\.c[20] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[19\]\.c[19] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[18\]\.c[18] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[17\]\.c[17] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[16\]\.c[16] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[15\]\.c[15] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[14\]\.c[14] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[13\]\.c[13] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[12\]\.c[12] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[11\]\.c[11] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[10\]\.c[10] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[9\]\.c[9] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[8\]\.c[8] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[7\]\.c[7] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[6\]\.c[6] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[5\]\.c[5] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[4\]\.c[4] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[3\]\.c[3] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[2\]\.c[2] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[1\]\.c[1] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[0\]\.c[0] (in view: work.wcomp_88(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[31\]\.c[31] (in view: work.wcomp_87(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[30\]\.c[30] (in view: work.wcomp_87(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[29\]\.c[29] (in view: work.wcomp_87(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[28\]\.c[28] (in view: work.wcomp_87(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[27\]\.c[27] (in view: work.wcomp_87(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[26\]\.c[26] (in view: work.wcomp_87(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[25\]\.c[25] (in view: work.wcomp_87(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[24\]\.c[24] (in view: work.wcomp_87(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[23\]\.c[23] (in view: work.wcomp_87(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\wcomp.v":25:1:25:6|Removing sequential instance genblk1\[22\]\.c[22] (in view: work.wcomp_87(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
