@N: MF248 |Running in 64-bit mode.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[13\]\.fin[13] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[12\]\.fin[12] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[11\]\.fin[11] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[10\]\.fin[10] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[9\]\.fin[9] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[8\]\.fin[8] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[7\]\.fin[7] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[6\]\.fin[6] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[5\]\.fin[5] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[4\]\.fin[4] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[3\]\.fin[3] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[2\]\.fin[2] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[1\]\.fin[1] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance iretrig.retrigger\[0\]\.fin[0] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[0\]\.rst1[0] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[1\]\.rst1[1] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[2\]\.rst1[2] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[3\]\.rst1[3] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[4\]\.rst1[4] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[5\]\.rst1[5] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[6\]\.rst1[6] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[7\]\.rst1[7] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[8\]\.rst1[8] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[9\]\.rst1[9] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[10\]\.rst1[10] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[11\]\.rst1[11] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[12\]\.rst1[12] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[13\]\.rst1[13] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[14\]\.rst1[14] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[15\]\.rst1[15] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[16\]\.rst1[16] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[17\]\.rst1[17] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[18\]\.rst1[18] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[19\]\.rst1[19] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[20\]\.rst1[20] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[21\]\.rst1[21] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[22\]\.rst1[22] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[23\]\.rst1[23] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[24\]\.rst1[24] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[25\]\.rst1[25] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[26\]\.rst1[26] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[27\]\.rst1[27] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[28\]\.rst1[28] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[29\]\.rst1[29] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[30\]\.rst1[30] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[31\]\.rst1[31] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[40\]\.rst1[40] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[41\]\.rst1[41] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[42\]\.rst1[42] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[43\]\.rst1[43] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[44\]\.rst1[44] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[45\]\.rst1[45] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[46\]\.rst1[46] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ireg.input_reg\[47\]\.rst1[47] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[0\]\.C[0] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[1\]\.C[1] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[2\]\.C[2] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[3\]\.C[3] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[4\]\.C[4] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[5\]\.C[5] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[6\]\.C[6] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[7\]\.C[7] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[8\]\.C[8] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[9\]\.C[9] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[10\]\.C[10] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[11\]\.C[11] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[12\]\.C[12] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[13\]\.C[13] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[14\]\.C[14] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[15\]\.C[15] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[16\]\.C[16] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[17\]\.C[17] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[18\]\.C[18] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[19\]\.C[19] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[20\]\.C[20] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[21\]\.C[21] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[22\]\.C[22] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[23\]\.C[23] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[24\]\.C[24] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[25\]\.C[25] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[26\]\.C[26] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[27\]\.C[27] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[28\]\.C[28] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[29\]\.C[29] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[30\]\.C[30] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[31\]\.C[31] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[40\]\.C[40] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[41\]\.C[41] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[42\]\.C[42] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[43\]\.C[43] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[44\]\.C[44] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[45\]\.C[45] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[46\]\.C[46] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ireg.input_reg\[47\]\.C[47] (in view: work.PulseStretch_2s_48s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MT206 |Auto Constrain mode is enabled
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ps4.ireg.input_reg\[46\]\.C[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ps4.ireg.input_reg\[47\]\.C[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ps4.ireg.input_reg\[46\]\.rst1[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ps4.ireg.input_reg\[47\]\.rst1[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Removing sequential instance ps4.iretrig.retrigger\[46\]\.retr[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Removing sequential instance ps4.iretrig.retrigger\[47\]\.retr[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance ps4.iretrig.retrigger\[47\]\.fin[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance ps4.iretrig.retrigger\[46\]\.fin[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ps5.ireg.input_reg\[46\]\.C[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ps5.ireg.input_reg\[47\]\.C[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ps5.ireg.input_reg\[46\]\.rst1[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ps5.ireg.input_reg\[47\]\.rst1[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Removing sequential instance ps5.iretrig.retrigger\[46\]\.retr[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Removing sequential instance ps5.iretrig.retrigger\[47\]\.retr[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance ps5.iretrig.retrigger\[47\]\.fin[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance ps5.iretrig.retrigger\[46\]\.fin[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ps6.ireg.input_reg\[46\]\.C[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Removing sequential instance ps6.ireg.input_reg\[47\]\.C[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ps6.ireg.input_reg\[46\]\.rst1[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":18:0:18:5|Removing sequential instance ps6.ireg.input_reg\[47\]\.rst1[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance ps6.iretrig.retrigger\[47\]\.fin[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
